10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   loading configuration file ./input/config/bert-base-chinese-config.json
10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

10/23/2019 18:04:21 - INFO - transformers.modeling_utils -   loading weights file ./input/config/bert-base-chinese-model.bin
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights of BertForTokenClassification not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
10/23/2019 18:04:26 - INFO - __main__ -   ***** Running training *****
10/23/2019 18:04:26 - INFO - __main__ -     Num examples = 13637
10/23/2019 18:04:26 - INFO - __main__ -     Num Epochs = 15
10/23/2019 18:04:26 - INFO - __main__ -     Gradient Accumulation steps = 4
10/23/2019 18:04:26 - INFO - __main__ -     Total optimization steps = 1590
10/23/2019 18:56:43 - INFO - __main__ -   EPOCH = [11/15] global_step = 1166   loss = 0.000138
10/23/2019 18:56:46 - INFO - __main__ -   EPOCH = [12/15] global_step = 1167   loss = 0.000455
10/23/2019 18:56:48 - INFO - __main__ -   EPOCH = [12/15] global_step = 1168   loss = 0.000254
10/23/2019 18:56:51 - INFO - __main__ -   EPOCH = [12/15] global_step = 1169   loss = 0.000157
10/23/2019 18:56:53 - INFO - __main__ -   EPOCH = [12/15] global_step = 1170   loss = 0.000187
10/23/2019 18:56:55 - INFO - __main__ -   EPOCH = [12/15] global_step = 1171   loss = 0.000457
10/23/2019 18:56:58 - INFO - __main__ -   EPOCH = [12/15] global_step = 1172   loss = 0.000122
10/23/2019 18:57:00 - INFO - __main__ -   EPOCH = [12/15] global_step = 1173   loss = 0.000125
10/23/2019 18:57:02 - INFO - __main__ -   EPOCH = [12/15] global_step = 1174   loss = 0.000128
10/23/2019 18:57:05 - INFO - __main__ -   EPOCH = [12/15] global_step = 1175   loss = 0.000122
10/23/2019 18:57:07 - INFO - __main__ -   EPOCH = [12/15] global_step = 1176   loss = 0.000135
10/23/2019 18:57:09 - INFO - __main__ -   EPOCH = [12/15] global_step = 1177   loss = 0.000116
10/23/2019 18:57:12 - INFO - __main__ -   EPOCH = [12/15] global_step = 1178   loss = 0.000112
10/23/2019 18:57:14 - INFO - __main__ -   EPOCH = [12/15] global_step = 1179   loss = 0.000111
10/23/2019 18:57:16 - INFO - __main__ -   EPOCH = [12/15] global_step = 1180   loss = 0.000301
10/23/2019 18:57:18 - INFO - __main__ -   EPOCH = [12/15] global_step = 1181   loss = 0.000102
10/23/2019 18:57:21 - INFO - __main__ -   EPOCH = [12/15] global_step = 1182   loss = 0.000109
10/23/2019 18:57:23 - INFO - __main__ -   EPOCH = [12/15] global_step = 1183   loss = 0.000134
10/23/2019 18:57:25 - INFO - __main__ -   EPOCH = [12/15] global_step = 1184   loss = 0.000109
10/23/2019 18:57:27 - INFO - __main__ -   EPOCH = [12/15] global_step = 1185   loss = 0.000109
10/23/2019 18:57:30 - INFO - __main__ -   EPOCH = [12/15] global_step = 1186   loss = 0.000130
10/23/2019 18:57:32 - INFO - __main__ -   EPOCH = [12/15] global_step = 1187   loss = 0.000127
10/23/2019 18:57:35 - INFO - __main__ -   EPOCH = [12/15] global_step = 1188   loss = 0.000111
10/23/2019 18:57:37 - INFO - __main__ -   EPOCH = [12/15] global_step = 1189   loss = 0.000388
10/23/2019 18:57:39 - INFO - __main__ -   EPOCH = [12/15] global_step = 1190   loss = 0.000116
10/23/2019 18:57:41 - INFO - __main__ -   EPOCH = [12/15] global_step = 1191   loss = 0.000107
10/23/2019 18:57:43 - INFO - __main__ -   EPOCH = [12/15] global_step = 1192   loss = 0.000115
10/23/2019 18:57:46 - INFO - __main__ -   EPOCH = [12/15] global_step = 1193   loss = 0.000322
10/23/2019 18:57:48 - INFO - __main__ -   EPOCH = [12/15] global_step = 1194   loss = 0.000108
10/23/2019 18:57:50 - INFO - __main__ -   EPOCH = [12/15] global_step = 1195   loss = 0.000115
10/23/2019 18:57:52 - INFO - __main__ -   EPOCH = [12/15] global_step = 1196   loss = 0.000497
10/23/2019 18:57:55 - INFO - __main__ -   EPOCH = [12/15] global_step = 1197   loss = 0.000105
10/23/2019 18:57:57 - INFO - __main__ -   EPOCH = [12/15] global_step = 1198   loss = 0.000125
10/23/2019 18:57:59 - INFO - __main__ -   EPOCH = [12/15] global_step = 1199   loss = 0.000104
10/23/2019 18:58:01 - INFO - __main__ -   EPOCH = [12/15] global_step = 1200   loss = 0.000262
10/23/2019 18:58:01 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 18:58:01 - INFO - __main__ -     Num examples = 9016
10/23/2019 18:58:01 - INFO - __main__ -     Batch size = 256
10/23/2019 18:58:48 - INFO - __main__ -   Evaluating EPOCH = [12/15] global_step = 1200
10/23/2019 18:58:48 - INFO - __main__ -   B-LOC precision = 0.990682 recall = 0.990572  f1 = 0.990627 support = 9016
10/23/2019 18:58:48 - INFO - __main__ -   I-LOC precision = 0.991803 recall = 0.996945  f1 = 0.994367 support = 46483
10/23/2019 18:58:48 - INFO - __main__ -   attention AVG:precision = 0.991621 recall = 0.995910  f1 = 0.993760 
10/23/2019 18:58:48 - INFO - __main__ -   all AVG:precision = 0.995783 recall = 0.995783  f1 = 0.995783 
10/23/2019 18:58:50 - INFO - __main__ -   EPOCH = [12/15] global_step = 1201   loss = 0.000255
10/23/2019 18:58:52 - INFO - __main__ -   EPOCH = [12/15] global_step = 1202   loss = 0.000104
10/23/2019 18:58:54 - INFO - __main__ -   EPOCH = [12/15] global_step = 1203   loss = 0.000438
10/23/2019 18:58:57 - INFO - __main__ -   EPOCH = [12/15] global_step = 1204   loss = 0.000187
10/23/2019 18:58:59 - INFO - __main__ -   EPOCH = [12/15] global_step = 1205   loss = 0.000130
10/23/2019 18:59:01 - INFO - __main__ -   EPOCH = [12/15] global_step = 1206   loss = 0.000121
10/23/2019 18:59:04 - INFO - __main__ -   EPOCH = [12/15] global_step = 1207   loss = 0.000121
10/23/2019 18:59:06 - INFO - __main__ -   EPOCH = [12/15] global_step = 1208   loss = 0.000098
10/23/2019 18:59:08 - INFO - __main__ -   EPOCH = [12/15] global_step = 1209   loss = 0.000112
10/23/2019 18:59:10 - INFO - __main__ -   EPOCH = [12/15] global_step = 1210   loss = 0.000142
10/23/2019 18:59:13 - INFO - __main__ -   EPOCH = [12/15] global_step = 1211   loss = 0.000117
10/23/2019 18:59:15 - INFO - __main__ -   EPOCH = [12/15] global_step = 1212   loss = 0.000118
10/23/2019 18:59:17 - INFO - __main__ -   EPOCH = [12/15] global_step = 1213   loss = 0.000103
10/23/2019 18:59:19 - INFO - __main__ -   EPOCH = [12/15] global_step = 1214   loss = 0.000116
10/23/2019 18:59:22 - INFO - __main__ -   EPOCH = [12/15] global_step = 1215   loss = 0.000106
10/23/2019 18:59:24 - INFO - __main__ -   EPOCH = [12/15] global_step = 1216   loss = 0.000106
10/23/2019 18:59:27 - INFO - __main__ -   EPOCH = [12/15] global_step = 1217   loss = 0.000102
10/23/2019 18:59:29 - INFO - __main__ -   EPOCH = [12/15] global_step = 1218   loss = 0.000102
10/23/2019 18:59:31 - INFO - __main__ -   EPOCH = [12/15] global_step = 1219   loss = 0.000130
10/23/2019 18:59:33 - INFO - __main__ -   EPOCH = [12/15] global_step = 1220   loss = 0.000106
10/23/2019 18:59:36 - INFO - __main__ -   EPOCH = [12/15] global_step = 1221   loss = 0.000119
10/23/2019 18:59:38 - INFO - __main__ -   EPOCH = [12/15] global_step = 1222   loss = 0.000107
10/23/2019 18:59:40 - INFO - __main__ -   EPOCH = [12/15] global_step = 1223   loss = 0.000103
10/23/2019 18:59:43 - INFO - __main__ -   EPOCH = [12/15] global_step = 1224   loss = 0.000099
10/23/2019 18:59:45 - INFO - __main__ -   EPOCH = [12/15] global_step = 1225   loss = 0.000097
10/23/2019 18:59:47 - INFO - __main__ -   EPOCH = [12/15] global_step = 1226   loss = 0.000106
10/23/2019 18:59:50 - INFO - __main__ -   EPOCH = [12/15] global_step = 1227   loss = 0.000114
10/23/2019 18:59:52 - INFO - __main__ -   EPOCH = [12/15] global_step = 1228   loss = 0.000106
10/23/2019 18:59:54 - INFO - __main__ -   EPOCH = [12/15] global_step = 1229   loss = 0.000139
10/23/2019 18:59:57 - INFO - __main__ -   EPOCH = [12/15] global_step = 1230   loss = 0.000099
10/23/2019 18:59:59 - INFO - __main__ -   EPOCH = [12/15] global_step = 1231   loss = 0.000125
10/23/2019 19:00:01 - INFO - __main__ -   EPOCH = [12/15] global_step = 1232   loss = 0.002864
10/23/2019 19:00:03 - INFO - __main__ -   EPOCH = [12/15] global_step = 1233   loss = 0.000221
10/23/2019 19:00:06 - INFO - __main__ -   EPOCH = [12/15] global_step = 1234   loss = 0.000104
10/23/2019 19:00:08 - INFO - __main__ -   EPOCH = [12/15] global_step = 1235   loss = 0.000126
10/23/2019 19:00:10 - INFO - __main__ -   EPOCH = [12/15] global_step = 1236   loss = 0.000111
10/23/2019 19:00:12 - INFO - __main__ -   EPOCH = [12/15] global_step = 1237   loss = 0.056689
10/23/2019 19:00:15 - INFO - __main__ -   EPOCH = [12/15] global_step = 1238   loss = 0.000111
10/23/2019 19:00:17 - INFO - __main__ -   EPOCH = [12/15] global_step = 1239   loss = 0.000093
10/23/2019 19:00:19 - INFO - __main__ -   EPOCH = [12/15] global_step = 1240   loss = 0.000118
10/23/2019 19:00:21 - INFO - __main__ -   EPOCH = [12/15] global_step = 1241   loss = 0.000102
10/23/2019 19:00:23 - INFO - __main__ -   EPOCH = [12/15] global_step = 1242   loss = 0.000130
10/23/2019 19:00:26 - INFO - __main__ -   EPOCH = [12/15] global_step = 1243   loss = 0.000104
10/23/2019 19:00:28 - INFO - __main__ -   EPOCH = [12/15] global_step = 1244   loss = 0.000100
10/23/2019 19:00:30 - INFO - __main__ -   EPOCH = [12/15] global_step = 1245   loss = 0.000101
10/23/2019 19:00:32 - INFO - __main__ -   EPOCH = [12/15] global_step = 1246   loss = 0.000163
10/23/2019 19:00:35 - INFO - __main__ -   EPOCH = [12/15] global_step = 1247   loss = 0.000106
10/23/2019 19:00:37 - INFO - __main__ -   EPOCH = [12/15] global_step = 1248   loss = 0.000096
10/23/2019 19:00:39 - INFO - __main__ -   EPOCH = [12/15] global_step = 1249   loss = 0.000131
10/23/2019 19:00:41 - INFO - __main__ -   EPOCH = [12/15] global_step = 1250   loss = 0.000285
10/23/2019 19:00:43 - INFO - __main__ -   EPOCH = [12/15] global_step = 1251   loss = 0.000130
10/23/2019 19:00:46 - INFO - __main__ -   EPOCH = [12/15] global_step = 1252   loss = 0.000110
10/23/2019 19:00:48 - INFO - __main__ -   EPOCH = [12/15] global_step = 1253   loss = 0.000122
10/23/2019 19:00:50 - INFO - __main__ -   EPOCH = [12/15] global_step = 1254   loss = 0.000117
10/23/2019 19:00:52 - INFO - __main__ -   EPOCH = [12/15] global_step = 1255   loss = 0.000103
10/23/2019 19:00:55 - INFO - __main__ -   EPOCH = [12/15] global_step = 1256   loss = 0.000094
10/23/2019 19:00:57 - INFO - __main__ -   EPOCH = [12/15] global_step = 1257   loss = 0.000128
10/23/2019 19:00:59 - INFO - __main__ -   EPOCH = [12/15] global_step = 1258   loss = 0.000100
10/23/2019 19:01:01 - INFO - __main__ -   EPOCH = [12/15] global_step = 1259   loss = 0.000104
10/23/2019 19:01:03 - INFO - __main__ -   EPOCH = [12/15] global_step = 1260   loss = 0.000111
10/23/2019 19:01:06 - INFO - __main__ -   EPOCH = [12/15] global_step = 1261   loss = 0.000122
10/23/2019 19:01:08 - INFO - __main__ -   EPOCH = [12/15] global_step = 1262   loss = 0.000102
10/23/2019 19:01:10 - INFO - __main__ -   EPOCH = [12/15] global_step = 1263   loss = 0.000101
10/23/2019 19:01:12 - INFO - __main__ -   EPOCH = [12/15] global_step = 1264   loss = 0.000108
10/23/2019 19:01:14 - INFO - __main__ -   EPOCH = [12/15] global_step = 1265   loss = 0.000148
10/23/2019 19:01:17 - INFO - __main__ -   EPOCH = [12/15] global_step = 1266   loss = 0.000101
10/23/2019 19:01:19 - INFO - __main__ -   EPOCH = [12/15] global_step = 1267   loss = 0.000110
10/23/2019 19:01:21 - INFO - __main__ -   EPOCH = [12/15] global_step = 1268   loss = 0.000108
10/23/2019 19:01:23 - INFO - __main__ -   EPOCH = [12/15] global_step = 1269   loss = 0.000105
10/23/2019 19:01:26 - INFO - __main__ -   EPOCH = [12/15] global_step = 1270   loss = 0.000096
10/23/2019 19:01:28 - INFO - __main__ -   EPOCH = [12/15] global_step = 1271   loss = 0.000103
10/23/2019 19:01:30 - INFO - __main__ -   EPOCH = [12/15] global_step = 1272   loss = 0.000098
10/23/2019 19:01:34 - INFO - __main__ -   EPOCH = [13/15] global_step = 1273   loss = 0.000171
10/23/2019 19:01:36 - INFO - __main__ -   EPOCH = [13/15] global_step = 1274   loss = 0.000099
10/23/2019 19:01:38 - INFO - __main__ -   EPOCH = [13/15] global_step = 1275   loss = 0.000108
10/23/2019 19:01:40 - INFO - __main__ -   EPOCH = [13/15] global_step = 1276   loss = 0.000110
10/23/2019 19:01:42 - INFO - __main__ -   EPOCH = [13/15] global_step = 1277   loss = 0.000107
10/23/2019 19:01:45 - INFO - __main__ -   EPOCH = [13/15] global_step = 1278   loss = 0.000092
10/23/2019 19:01:47 - INFO - __main__ -   EPOCH = [13/15] global_step = 1279   loss = 0.000120
10/23/2019 19:01:49 - INFO - __main__ -   EPOCH = [13/15] global_step = 1280   loss = 0.000132
10/23/2019 19:01:51 - INFO - __main__ -   EPOCH = [13/15] global_step = 1281   loss = 0.000096
10/23/2019 19:01:54 - INFO - __main__ -   EPOCH = [13/15] global_step = 1282   loss = 0.000104
10/23/2019 19:01:56 - INFO - __main__ -   EPOCH = [13/15] global_step = 1283   loss = 0.000095
10/23/2019 19:01:58 - INFO - __main__ -   EPOCH = [13/15] global_step = 1284   loss = 0.000099
10/23/2019 19:02:00 - INFO - __main__ -   EPOCH = [13/15] global_step = 1285   loss = 0.000100
10/23/2019 19:02:02 - INFO - __main__ -   EPOCH = [13/15] global_step = 1286   loss = 0.000089
10/23/2019 19:02:05 - INFO - __main__ -   EPOCH = [13/15] global_step = 1287   loss = 0.000107
10/23/2019 19:02:07 - INFO - __main__ -   EPOCH = [13/15] global_step = 1288   loss = 0.000123
10/23/2019 19:02:09 - INFO - __main__ -   EPOCH = [13/15] global_step = 1289   loss = 0.000107
10/23/2019 19:02:11 - INFO - __main__ -   EPOCH = [13/15] global_step = 1290   loss = 0.000108
10/23/2019 19:02:14 - INFO - __main__ -   EPOCH = [13/15] global_step = 1291   loss = 0.000097
10/23/2019 19:02:16 - INFO - __main__ -   EPOCH = [13/15] global_step = 1292   loss = 0.000098
10/23/2019 19:02:18 - INFO - __main__ -   EPOCH = [13/15] global_step = 1293   loss = 0.000111
10/23/2019 19:02:20 - INFO - __main__ -   EPOCH = [13/15] global_step = 1294   loss = 0.000096
10/23/2019 19:02:22 - INFO - __main__ -   EPOCH = [13/15] global_step = 1295   loss = 0.000107
10/23/2019 19:02:25 - INFO - __main__ -   EPOCH = [13/15] global_step = 1296   loss = 0.000099
10/23/2019 19:02:27 - INFO - __main__ -   EPOCH = [13/15] global_step = 1297   loss = 0.000098
10/23/2019 19:02:29 - INFO - __main__ -   EPOCH = [13/15] global_step = 1298   loss = 0.001069
10/23/2019 19:02:31 - INFO - __main__ -   EPOCH = [13/15] global_step = 1299   loss = 0.000631
10/23/2019 19:02:34 - INFO - __main__ -   EPOCH = [13/15] global_step = 1300   loss = 0.000105
10/23/2019 19:02:34 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 19:02:34 - INFO - __main__ -     Num examples = 9016
10/23/2019 19:02:34 - INFO - __main__ -     Batch size = 256
10/23/2019 19:03:19 - INFO - __main__ -   Evaluating EPOCH = [13/15] global_step = 1300
10/23/2019 19:03:19 - INFO - __main__ -   B-LOC precision = 0.990572 recall = 0.990572  f1 = 0.990572 support = 9016
10/23/2019 19:03:19 - INFO - __main__ -   I-LOC precision = 0.992437 recall = 0.996536  f1 = 0.994482 support = 46483
10/23/2019 19:03:19 - INFO - __main__ -   attention AVG:precision = 0.992134 recall = 0.995567  f1 = 0.993847 
10/23/2019 19:03:19 - INFO - __main__ -   all AVG:precision = 0.995859 recall = 0.995859  f1 = 0.995859 
10/23/2019 19:03:22 - INFO - __main__ -   EPOCH = [13/15] global_step = 1301   loss = 0.000125
10/23/2019 19:03:24 - INFO - __main__ -   EPOCH = [13/15] global_step = 1302   loss = 0.000133
10/23/2019 19:03:26 - INFO - __main__ -   EPOCH = [13/15] global_step = 1303   loss = 0.000102
10/23/2019 19:03:28 - INFO - __main__ -   EPOCH = [13/15] global_step = 1304   loss = 0.000106
10/23/2019 19:03:31 - INFO - __main__ -   EPOCH = [13/15] global_step = 1305   loss = 0.000097
10/23/2019 19:03:33 - INFO - __main__ -   EPOCH = [13/15] global_step = 1306   loss = 0.000108
10/23/2019 19:03:35 - INFO - __main__ -   EPOCH = [13/15] global_step = 1307   loss = 0.000098
10/23/2019 19:03:37 - INFO - __main__ -   EPOCH = [13/15] global_step = 1308   loss = 0.000117
10/23/2019 19:03:40 - INFO - __main__ -   EPOCH = [13/15] global_step = 1309   loss = 0.000216
10/23/2019 19:03:42 - INFO - __main__ -   EPOCH = [13/15] global_step = 1310   loss = 0.000098
10/23/2019 19:03:44 - INFO - __main__ -   EPOCH = [13/15] global_step = 1311   loss = 0.000094
10/23/2019 19:03:47 - INFO - __main__ -   EPOCH = [13/15] global_step = 1312   loss = 0.000103
10/23/2019 19:03:49 - INFO - __main__ -   EPOCH = [13/15] global_step = 1313   loss = 0.004588
10/23/2019 19:03:51 - INFO - __main__ -   EPOCH = [13/15] global_step = 1314   loss = 0.000107
10/23/2019 19:03:53 - INFO - __main__ -   EPOCH = [13/15] global_step = 1315   loss = 0.000109
10/23/2019 19:03:56 - INFO - __main__ -   EPOCH = [13/15] global_step = 1316   loss = 0.000098
10/23/2019 19:03:58 - INFO - __main__ -   EPOCH = [13/15] global_step = 1317   loss = 0.000144
10/23/2019 19:04:00 - INFO - __main__ -   EPOCH = [13/15] global_step = 1318   loss = 0.000098
10/23/2019 19:04:03 - INFO - __main__ -   EPOCH = [13/15] global_step = 1319   loss = 0.014582
10/23/2019 19:04:05 - INFO - __main__ -   EPOCH = [13/15] global_step = 1320   loss = 0.000104
10/23/2019 19:04:07 - INFO - __main__ -   EPOCH = [13/15] global_step = 1321   loss = 0.000100
10/23/2019 19:04:09 - INFO - __main__ -   EPOCH = [13/15] global_step = 1322   loss = 0.000112
10/23/2019 19:04:11 - INFO - __main__ -   EPOCH = [13/15] global_step = 1323   loss = 0.000110
10/23/2019 19:04:14 - INFO - __main__ -   EPOCH = [13/15] global_step = 1324   loss = 0.000202
10/23/2019 19:04:16 - INFO - __main__ -   EPOCH = [13/15] global_step = 1325   loss = 0.000098
10/23/2019 19:04:18 - INFO - __main__ -   EPOCH = [13/15] global_step = 1326   loss = 0.008822
10/23/2019 19:04:20 - INFO - __main__ -   EPOCH = [13/15] global_step = 1327   loss = 0.000115
10/23/2019 19:04:23 - INFO - __main__ -   EPOCH = [13/15] global_step = 1328   loss = 0.000099
10/23/2019 19:04:25 - INFO - __main__ -   EPOCH = [13/15] global_step = 1329   loss = 0.000104
10/23/2019 19:04:27 - INFO - __main__ -   EPOCH = [13/15] global_step = 1330   loss = 0.000111
10/23/2019 19:04:29 - INFO - __main__ -   EPOCH = [13/15] global_step = 1331   loss = 0.000098
10/23/2019 19:04:31 - INFO - __main__ -   EPOCH = [13/15] global_step = 1332   loss = 0.000101
10/23/2019 19:04:34 - INFO - __main__ -   EPOCH = [13/15] global_step = 1333   loss = 0.000098
10/23/2019 19:04:36 - INFO - __main__ -   EPOCH = [13/15] global_step = 1334   loss = 0.034288
10/23/2019 19:04:38 - INFO - __main__ -   EPOCH = [13/15] global_step = 1335   loss = 0.000092
10/23/2019 19:04:40 - INFO - __main__ -   EPOCH = [13/15] global_step = 1336   loss = 0.000113
10/23/2019 19:04:43 - INFO - __main__ -   EPOCH = [13/15] global_step = 1337   loss = 0.000096
10/23/2019 19:04:45 - INFO - __main__ -   EPOCH = [13/15] global_step = 1338   loss = 0.000097
10/23/2019 19:04:47 - INFO - __main__ -   EPOCH = [13/15] global_step = 1339   loss = 0.000112
10/23/2019 19:04:49 - INFO - __main__ -   EPOCH = [13/15] global_step = 1340   loss = 0.000101
10/23/2019 19:04:51 - INFO - __main__ -   EPOCH = [13/15] global_step = 1341   loss = 0.000097
10/23/2019 19:04:54 - INFO - __main__ -   EPOCH = [13/15] global_step = 1342   loss = 0.000096
10/23/2019 19:04:56 - INFO - __main__ -   EPOCH = [13/15] global_step = 1343   loss = 0.000096
10/23/2019 19:04:58 - INFO - __main__ -   EPOCH = [13/15] global_step = 1344   loss = 0.000094
10/23/2019 19:05:00 - INFO - __main__ -   EPOCH = [13/15] global_step = 1345   loss = 0.000108
10/23/2019 19:05:03 - INFO - __main__ -   EPOCH = [13/15] global_step = 1346   loss = 0.000099
10/23/2019 19:05:05 - INFO - __main__ -   EPOCH = [13/15] global_step = 1347   loss = 0.000105
10/23/2019 19:05:07 - INFO - __main__ -   EPOCH = [13/15] global_step = 1348   loss = 0.000097
10/23/2019 19:05:09 - INFO - __main__ -   EPOCH = [13/15] global_step = 1349   loss = 0.000106
10/23/2019 19:05:11 - INFO - __main__ -   EPOCH = [13/15] global_step = 1350   loss = 0.000103
10/23/2019 19:05:14 - INFO - __main__ -   EPOCH = [13/15] global_step = 1351   loss = 0.000089
10/23/2019 19:05:16 - INFO - __main__ -   EPOCH = [13/15] global_step = 1352   loss = 0.000523
10/23/2019 19:05:18 - INFO - __main__ -   EPOCH = [13/15] global_step = 1353   loss = 0.000108
10/23/2019 19:05:20 - INFO - __main__ -   EPOCH = [13/15] global_step = 1354   loss = 0.001057
10/23/2019 19:05:23 - INFO - __main__ -   EPOCH = [13/15] global_step = 1355   loss = 0.034082
10/23/2019 19:05:25 - INFO - __main__ -   EPOCH = [13/15] global_step = 1356   loss = 0.000107
10/23/2019 19:05:27 - INFO - __main__ -   EPOCH = [13/15] global_step = 1357   loss = 0.000097
10/23/2019 19:05:29 - INFO - __main__ -   EPOCH = [13/15] global_step = 1358   loss = 0.000101
10/23/2019 19:05:31 - INFO - __main__ -   EPOCH = [13/15] global_step = 1359   loss = 0.000108
10/23/2019 19:05:34 - INFO - __main__ -   EPOCH = [13/15] global_step = 1360   loss = 0.000093
10/23/2019 19:05:36 - INFO - __main__ -   EPOCH = [13/15] global_step = 1361   loss = 0.000093
10/23/2019 19:05:38 - INFO - __main__ -   EPOCH = [13/15] global_step = 1362   loss = 0.000097
10/23/2019 19:05:40 - INFO - __main__ -   EPOCH = [13/15] global_step = 1363   loss = 0.000110
10/23/2019 19:05:42 - INFO - __main__ -   EPOCH = [13/15] global_step = 1364   loss = 0.000129
10/23/2019 19:05:45 - INFO - __main__ -   EPOCH = [13/15] global_step = 1365   loss = 0.000111
10/23/2019 19:05:47 - INFO - __main__ -   EPOCH = [13/15] global_step = 1366   loss = 0.000099
10/23/2019 19:05:49 - INFO - __main__ -   EPOCH = [13/15] global_step = 1367   loss = 0.000097
10/23/2019 19:05:51 - INFO - __main__ -   EPOCH = [13/15] global_step = 1368   loss = 0.000095
10/23/2019 19:05:54 - INFO - __main__ -   EPOCH = [13/15] global_step = 1369   loss = 0.000100
10/23/2019 19:05:56 - INFO - __main__ -   EPOCH = [13/15] global_step = 1370   loss = 0.000112
10/23/2019 19:05:58 - INFO - __main__ -   EPOCH = [13/15] global_step = 1371   loss = 0.000099
10/23/2019 19:06:00 - INFO - __main__ -   EPOCH = [13/15] global_step = 1372   loss = 0.000092
10/23/2019 19:06:02 - INFO - __main__ -   EPOCH = [13/15] global_step = 1373   loss = 0.000097
10/23/2019 19:06:05 - INFO - __main__ -   EPOCH = [13/15] global_step = 1374   loss = 0.000097
10/23/2019 19:06:07 - INFO - __main__ -   EPOCH = [13/15] global_step = 1375   loss = 0.000102
10/23/2019 19:06:09 - INFO - __main__ -   EPOCH = [13/15] global_step = 1376   loss = 0.000094
10/23/2019 19:06:12 - INFO - __main__ -   EPOCH = [13/15] global_step = 1377   loss = 0.000158
10/23/2019 19:06:14 - INFO - __main__ -   EPOCH = [13/15] global_step = 1378   loss = 0.000104
10/23/2019 19:06:18 - INFO - __main__ -   EPOCH = [14/15] global_step = 1379   loss = 0.000162
10/23/2019 19:06:20 - INFO - __main__ -   EPOCH = [14/15] global_step = 1380   loss = 0.000093
10/23/2019 19:06:22 - INFO - __main__ -   EPOCH = [14/15] global_step = 1381   loss = 0.000108
10/23/2019 19:06:24 - INFO - __main__ -   EPOCH = [14/15] global_step = 1382   loss = 0.000135
10/23/2019 19:06:26 - INFO - __main__ -   EPOCH = [14/15] global_step = 1383   loss = 0.000105
10/23/2019 19:06:29 - INFO - __main__ -   EPOCH = [14/15] global_step = 1384   loss = 0.000104
10/23/2019 19:06:31 - INFO - __main__ -   EPOCH = [14/15] global_step = 1385   loss = 0.000100
10/23/2019 19:06:33 - INFO - __main__ -   EPOCH = [14/15] global_step = 1386   loss = 0.000144
10/23/2019 19:06:35 - INFO - __main__ -   EPOCH = [14/15] global_step = 1387   loss = 0.000106
10/23/2019 19:06:38 - INFO - __main__ -   EPOCH = [14/15] global_step = 1388   loss = 0.000099
10/23/2019 19:06:40 - INFO - __main__ -   EPOCH = [14/15] global_step = 1389   loss = 0.000088
10/23/2019 19:06:42 - INFO - __main__ -   EPOCH = [14/15] global_step = 1390   loss = 0.000108
10/23/2019 19:06:44 - INFO - __main__ -   EPOCH = [14/15] global_step = 1391   loss = 0.000093
10/23/2019 19:06:46 - INFO - __main__ -   EPOCH = [14/15] global_step = 1392   loss = 0.000328
10/23/2019 19:06:49 - INFO - __main__ -   EPOCH = [14/15] global_step = 1393   loss = 0.000111
10/23/2019 19:06:51 - INFO - __main__ -   EPOCH = [14/15] global_step = 1394   loss = 0.000131
10/23/2019 19:06:53 - INFO - __main__ -   EPOCH = [14/15] global_step = 1395   loss = 0.000092
10/23/2019 19:06:55 - INFO - __main__ -   EPOCH = [14/15] global_step = 1396   loss = 0.000105
10/23/2019 19:06:58 - INFO - __main__ -   EPOCH = [14/15] global_step = 1397   loss = 0.000091
10/23/2019 19:07:00 - INFO - __main__ -   EPOCH = [14/15] global_step = 1398   loss = 0.000096
10/23/2019 19:07:02 - INFO - __main__ -   EPOCH = [14/15] global_step = 1399   loss = 0.000101
10/23/2019 19:07:04 - INFO - __main__ -   EPOCH = [14/15] global_step = 1400   loss = 0.000181
10/23/2019 19:07:04 - INFO - __main__ -   ***** Running evaluation *****
